nohup: ignoring input
Using cache found in /mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main
2022-05-27 10:58:32 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2022-05-27 10:58:32 | INFO | fairseq.file_utils | loading archive file http://dl.fbaipublicfiles.com/fairseq/models/xlmr.large.tar.gz from cache at /mounts/Users/student/ayyoob/.cache/torch/pytorch_fairseq/3f864e15bb396f062dd37494309dbc4238416edd1f8ef293df18b1424813f2fe.cf46c7deb6b9eaa3e47c17b9fc181669c52bc639c165fbc69166a61487662ac9
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/compose.py:19: UserWarning: hydra.experimental.compose() is no longer experimental. Use hydra.compose()
  message="hydra.experimental.compose() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/core/default_element.py:126: UserWarning: In 'config': Usage of deprecated keyword in package header '# @package _group_'.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/changes_to_package_header for more information
  See {url} for more information"""
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/checkpoint_utils.py:421: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  state = load_checkpoint_to_cpu(filename, arg_overrides)
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/compose.py:54: UserWarning: 
The strict flag in the compose API is deprecated and will be removed in the next version of Hydra.
See https://hydra.cc/docs/upgrades/0.11_to_1.0/strict_mode_flag_deprecated for more info.
  """
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/models/roberta/model_xlmr.py:44: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  **kwargs,
2022-05-27 10:58:35 | INFO | fairseq.tasks.multilingual_masked_lm | dictionary: 250001 types
  4%|▍         | 17346/450888 [5:23:04<98:06:27,  1.23it/s]
  4%|▍         | 17347/450888 [5:23:05<98:57:15,  1.22it/s]
  4%|▍         | 17348/450888 [5:23:06<108:16:26,  1.11it/s]
  4%|▍         | 17349/450888 [5:23:07<105:20:55,  1.14it/s]
  4%|▍         | 17350/450888 [5:23:08<105:48:37,  1.14it/s]
  4%|▍         | 17351/450888 [5:23:09<112:30:55,  1.07it/s]
  4%|▍         | 17352/450888 [5:23:10<107:39:05,  1.12it/s]
  4%|▍         | 17353/450888 [5:23:10<104:12:39,  1.16it/s]
  4%|▍         | 17354/450888 [5:23:11<104:37:49,  1.15it/s]
  4%|▍         | 17355/450888 [5:23:12<102:10:01,  1.18it/s]
  4%|▍         | 17356/450888 [5:23:13<100:25:21,  1.20it/s]
  4%|▍         | 17357/450888 [5:23:14<103:20:10,  1.17it/s]
  4%|▍         | 17358/450888 [5:23:15<108:51:17,  1.11it/s]
  4%|▍         | 17359/450888 [5:23:16<115:02:30,  1.05it/s]
  4%|▍         | 17360/450888 [5:23:17<119:06:59,  1.01it/s]
  4%|▍         | 17361/450888 [5:23:18<112:30:43,  1.07it/s]
  4%|▍         | 17362/450888 [5:23:19<109:02:56,  1.10it/s]
  4%|▍         | 17363/450888 [5:23:20<108:10:31,  1.11it/s]
  4%|▍         | 17364/450888 [5:23:20<105:21:48,  1.14it/s]
  4%|▍         | 17365/450888 [5:23:21<110:45:33,  1.09it/s]
  4%|▍         | 17366/450888 [5:23:22<105:28:58,  1.14it/s]
  4%|▍         | 17367/450888 [5:23:23<112:00:43,  1.08it/s]
  4%|▍         | 17368/450888 [5:23:24<108:15:03,  1.11it/s]
  4%|▍         | 17369/450888 [5:23:24<81:09:33,  1.48it/s] 
  4%|▍         | 17370/450888 [5:23:25<85:25:41,  1.41it/s]
  4%|▍         | 17371/450888 [5:23:26<98:20:07,  1.22it/s]
  4%|▍         | 17372/450888 [5:23:27<101:07:39,  1.19it/s]
  4%|▍         | 17373/450888 [5:23:28<99:57:59,  1.20it/s] 
  4%|▍         | 17374/450888 [5:23:29<107:28:51,  1.12it/s]
  4%|▍         | 17375/450888 [5:23:30<112:58:56,  1.07it/s]
  4%|▍         | 17376/450888 [5:23:31<116:01:50,  1.04it/s]
  4%|▍         | 17377/450888 [5:23:32<111:14:11,  1.08it/s]
  4%|▍         | 17378/450888 [5:23:32<84:36:19,  1.42it/s] 
  4%|▍         | 17379/450888 [5:23:33<88:39:21,  1.36it/s]
  4%|▍         | 17380/450888 [5:23:33<90:56:15,  1.32it/s]
  4%|▍         | 17381/450888 [5:23:34<93:09:09,  1.29it/s]
  4%|▍         | 17382/450888 [5:23:35<94:35:05,  1.27it/s]
  4%|▍         | 17383/450888 [5:23:36<94:40:14,  1.27it/s]
  4%|▍         | 17384/450888 [5:23:37<94:58:37,  1.27it/s]
  4%|▍         | 17385/450888 [5:23:37<95:32:03,  1.26it/s]
  4%|▍         | 17386/450888 [5:23:38<94:27:27,  1.27it/s]
  4%|▍         | 17387/450888 [5:23:39<103:21:16,  1.17it/s]
  4%|▍         | 17388/450888 [5:23:40<100:47:53,  1.19it/s]
  4%|▍         | 17389/450888 [5:23:41<106:39:58,  1.13it/s]
  4%|▍         | 17390/450888 [5:23:42<104:09:36,  1.16it/s]
  4%|▍         | 17391/450888 [5:23:43<111:05:33,  1.08it/s]
  4%|▍         | 17392/450888 [5:23:44<114:06:57,  1.06it/s]
  4%|▍         | 17393/450888 [5:23:45<116:32:11,  1.03it/s]
  4%|▍         | 17394/450888 [5:23:46<110:17:16,  1.09it/s]
  4%|▍         | 17395/450888 [5:23:47<113:52:06,  1.06it/s]
  4%|▍         | 17396/450888 [5:23:48<109:15:22,  1.10it/s]
  4%|▍         | 17397/450888 [5:23:49<115:15:11,  1.04it/s]
  4%|▍         | 17398/450888 [5:23:49<108:46:47,  1.11it/s]
  4%|▍         | 17399/450888 [5:23:51<115:04:21,  1.05it/s]
  4%|▍         | 17400/450888 [5:23:51<109:18:39,  1.10it/s]
  4%|▍         | 17401/450888 [5:23:52<105:11:37,  1.14it/s]
  4%|▍         | 17402/450888 [5:23:53<102:40:49,  1.17it/s]
  4%|▍         | 17403/450888 [5:23:54<100:20:13,  1.20it/s]
  4%|▍         | 17404/450888 [5:23:54<96:58:17,  1.24it/s] 
  4%|▍         | 17405/450888 [5:23:55<96:11:32,  1.25it/s]
  4%|▍         | 17406/450888 [5:23:56<106:04:35,  1.14it/s]
  4%|▍         | 17407/450888 [5:23:57<103:23:50,  1.16it/s]
  4%|▍         | 17408/450888 [5:23:58<100:38:45,  1.20it/s]
  4%|▍         | 17409/450888 [5:23:59<98:45:15,  1.22it/s] 
  4%|▍         | 17410/450888 [5:23:59<97:45:17,  1.23it/s]
  4%|▍         | 17411/450888 [5:24:00<96:31:24,  1.25it/s]
  4%|▍         | 17412/450888 [5:24:01<107:35:45,  1.12it/s]
  4%|▍         | 17413/450888 [5:24:02<104:46:01,  1.15it/s]
  4%|▍         | 17414/450888 [5:24:03<103:07:32,  1.17it/s]
  4%|▍         | 17415/450888 [5:24:04<101:09:12,  1.19it/s]
  4%|▍         | 17416/450888 [5:24:05<108:32:13,  1.11it/s]
  4%|▍         | 17417/450888 [5:24:05<83:34:53,  1.44it/s] 
  4%|▍         | 17418/450888 [5:24:06<86:59:44,  1.38it/s]
  4%|▍         | 17419/450888 [5:24:07<90:32:06,  1.33it/s]
  4%|▍         | 17420/450888 [5:24:07<91:49:52,  1.31it/s]
  4%|▍         | 17421/450888 [5:24:08<92:57:49,  1.30it/s]
  4%|▍         | 17422/450888 [5:24:09<93:32:06,  1.29it/s]
  4%|▍         | 17423/450888 [5:24:10<94:37:24,  1.27it/s]
  4%|▍         | 17424/450888 [5:24:11<94:50:18,  1.27it/s]
  4%|▍         | 17425/450888 [5:24:11<95:34:01,  1.26it/s]
  4%|▍         | 17426/450888 [5:24:12<97:18:03,  1.24it/s]
  4%|▍         | 17427/450888 [5:24:13<96:09:44,  1.25it/s]
  4%|▍         | 17428/450888 [5:24:14<97:11:28,  1.24it/s]
  4%|▍         | 17429/450888 [5:24:15<97:11:49,  1.24it/s]
  4%|▍         | 17430/450888 [5:24:16<106:12:25,  1.13it/s]
  4%|▍         | 17431/450888 [5:24:17<103:37:53,  1.16it/s]
  4%|▍         | 17432/450888 [5:24:18<110:13:47,  1.09it/s]
  4%|▍         | 17433/450888 [5:24:19<114:32:55,  1.05it/s]
  4%|▍         | 17434/450888 [5:24:19<109:19:54,  1.10it/s]
  4%|▍         | 17435/450888 [5:24:20<107:45:31,  1.12it/s]
  4%|▍         | 17436/450888 [5:24:21<107:08:57,  1.12it/s]
  4%|▍         | 17437/450888 [5:24:22<106:54:14,  1.13it/s]
  4%|▍         | 17438/450888 [5:24:23<106:09:00,  1.13it/s]
  4%|▍         | 17439/450888 [5:24:24<103:31:50,  1.16it/s]
  4%|▍         | 17440/450888 [5:24:25<101:45:59,  1.18it/s]
  4%|▍         | 17441/450888 [5:24:25<100:09:11,  1.20it/s]
  4%|▍         | 17442/450888 [5:24:26<98:30:36,  1.22it/s] 
  4%|▍         | 17443/450888 [5:24:27<97:33:10,  1.23it/s]
  4%|▍         | 17444/450888 [5:24:28<97:55:33,  1.23it/s]
  4%|▍         | 17445/450888 [5:24:29<97:54:41,  1.23it/s]
  4%|▍         | 17446/450888 [5:24:29<97:41:46,  1.23it/s]
  4%|▍         | 17447/450888 [5:24:30<106:07:42,  1.13it/s]
  4%|▍         | 17448/450888 [5:24:31<111:30:09,  1.08it/s]
  4%|▍         | 17449/450888 [5:24:32<106:59:20,  1.13it/s]
  4%|▍         | 17450/450888 [5:24:33<103:51:10,  1.16it/s]
  4%|▍         | 17451/450888 [5:24:34<101:36:33,  1.18it/s]
  4%|▍         | 17452/450888 [5:24:35<100:16:36,  1.20it/s]
  4%|▍         | 17453/450888 [5:24:35<98:36:56,  1.22it/s] 
  4%|▍         | 17454/450888 [5:24:36<99:06:59,  1.21it/s]
  4%|▍         | 17455/450888 [5:24:37<98:01:53,  1.23it/s]
  4%|▍         | 17456/450888 [5:24:38<97:53:46,  1.23it/s]
  4%|▍         | 17457/450888 [5:24:39<109:44:41,  1.10it/s]
  4%|▍         | 17458/450888 [5:24:40<114:30:37,  1.05it/s]
  4%|▍         | 17459/450888 [5:24:41<116:35:11,  1.03it/s]
  4%|▍         | 17460/450888 [5:24:42<111:07:31,  1.08it/s]
  4%|▍         | 17461/450888 [5:24:43<106:23:00,  1.13it/s]
  4%|▍         | 17462/450888 [5:24:44<111:23:40,  1.08it/s]
  4%|▍         | 17463/450888 [5:24:45<116:11:24,  1.04it/s]
  4%|▍         | 17464/450888 [5:24:46<111:14:55,  1.08it/s]
  4%|▍         | 17465/450888 [5:24:46<107:12:00,  1.12it/s]
  4%|▍         | 17466/450888 [5:24:47<104:18:51,  1.15it/s]
  4%|▍         | 17467/450888 [5:24:48<101:31:22,  1.19it/s]
  4%|▍         | 17468/450888 [5:24:49<108:40:51,  1.11it/s]
  4%|▍         | 17469/450888 [5:24:50<105:38:13,  1.14it/s]
  4%|▍         | 17470/450888 [5:24:51<103:39:36,  1.16it/s]
  4%|▍         | 17471/450888 [5:24:51<100:57:55,  1.19it/s]
  4%|▍         | 17472/450888 [5:24:52<99:10:07,  1.21it/s] 
  4%|▍         | 17473/450888 [5:24:53<98:43:02,  1.22it/s]
  4%|▍         | 17474/450888 [5:24:54<106:59:08,  1.13it/s]
  4%|▍         | 17475/450888 [5:24:55<103:29:59,  1.16it/s]
  4%|▍         | 17476/450888 [5:24:56<100:47:11,  1.19it/s]
  4%|▍         | 17477/450888 [5:24:57<107:56:50,  1.12it/s]
  4%|▍         | 17478/450888 [5:24:58<113:05:49,  1.06it/s]
  4%|▍         | 17479/450888 [5:24:59<111:24:34,  1.08it/s]
  4%|▍         | 17480/450888 [5:25:00<108:47:08,  1.11it/s]
  4%|▍         | 17481/450888 [5:25:01<114:06:04,  1.06it/s]
  4%|▍         | 17482/450888 [5:25:02<117:22:18,  1.03it/s]
  4%|▍         | 17483/450888 [5:25:02<87:59:33,  1.37it/s] 
  4%|▍         | 17484/450888 [5:25:03<91:33:25,  1.31it/s]
  4%|▍         | 17485/450888 [5:25:03<93:55:24,  1.28it/s]
  4%|▍         | 17486/450888 [5:25:04<94:02:58,  1.28it/s]
  4%|▍         | 17487/450888 [5:25:05<105:34:24,  1.14it/s]
  4%|▍         | 17488/450888 [5:25:06<103:07:19,  1.17it/s]
  4%|▍         | 17489/450888 [5:25:07<110:17:22,  1.09it/s]
  4%|▍         | 17490/450888 [5:25:08<105:54:19,  1.14it/s]
  4%|▍         | 17491/450888 [5:25:08<79:20:42,  1.52it/s] 
  4%|▍         | 17492/450888 [5:25:09<86:53:13,  1.39it/s]
  4%|▍         | 17493/450888 [5:25:10<89:33:49,  1.34it/s]
  4%|▍         | 17494/450888 [5:25:11<99:26:56,  1.21it/s]
  4%|▍         | 17495/450888 [5:25:12<100:16:06,  1.20it/s]
  4%|▍         | 17496/450888 [5:25:12<99:23:02,  1.21it/s] 
  4%|▍         | 17497/450888 [5:25:13<99:47:16,  1.21it/s]
  4%|▍         | 17498/450888 [5:25:14<99:16:57,  1.21it/s]
  4%|▍         | 17499/450888 [5:25:15<107:17:55,  1.12it/s]
  4%|▍         | 17500/450888 [5:25:16<103:36:24,  1.16it/s]
  4%|▍         | 17501/450888 [5:25:17<101:27:54,  1.19it/s]
  4%|▍         | 17502/450888 [5:25:18<99:22:40,  1.21it/s] 
  4%|▍         | 17503/450888 [5:25:19<106:45:48,  1.13it/s]
  4%|▍         | 17504/450888 [5:25:20<113:07:34,  1.06it/s]
  4%|▍         | 17505/450888 [5:25:21<117:31:53,  1.02it/s]
  4%|▍         | 17506/450888 [5:25:22<112:32:44,  1.07it/s]
  4%|▍         | 17507/450888 [5:25:23<116:19:02,  1.03it/s]
  4%|▍         | 17508/450888 [5:25:23<111:35:35,  1.08it/s]
  4%|▍         | 17509/450888 [5:25:24<115:24:54,  1.04it/s]
  4%|▍         | 17510/450888 [5:25:25<111:14:05,  1.08it/s]
  4%|▍         | 17511/450888 [5:25:26<108:24:13,  1.11it/s]
  4%|▍         | 17512/450888 [5:25:27<105:34:53,  1.14it/s]
  4%|▍         | 17513/450888 [5:25:28<114:16:46,  1.05it/s]
  4%|▍         | 17514/450888 [5:25:29<109:01:46,  1.10it/s]
  4%|▍         | 17515/450888 [5:25:30<106:36:28,  1.13it/s]
  4%|▍         | 17516/450888 [5:25:30<103:32:28,  1.16it/s]
  4%|▍         | 17517/450888 [5:25:31<101:55:12,  1.18it/s]
  4%|▍         | 17518/450888 [5:25:32<99:18:00,  1.21it/s] 
  4%|▍         | 17519/450888 [5:25:33<98:20:15,  1.22it/s]
  4%|▍         | 17520/450888 [5:25:34<99:24:48,  1.21it/s]
  4%|▍         | 17521/450888 [5:25:35<98:41:19,  1.22it/s]
  4%|▍         | 17522/450888 [5:25:35<97:55:15,  1.23it/s]
  4%|▍         | 17523/450888 [5:25:36<107:41:25,  1.12it/s]
  4%|▍         | 17524/450888 [5:25:37<104:08:26,  1.16it/s]
  4%|▍         | 17525/450888 [5:25:38<106:14:31,  1.13it/s]
  4%|▍         | 17526/450888 [5:25:39<104:50:00,  1.15it/s]
  4%|▍         | 17527/450888 [5:25:40<102:41:57,  1.17it/s]
  4%|▍         | 17528/450888 [5:25:41<100:35:45,  1.20it/s]
  4%|▍         | 17529/450888 [5:25:42<107:27:50,  1.12it/s]
  4%|▍         | 17530/450888 [5:25:42<104:00:06,  1.16it/s]
  4%|▍         | 17531/450888 [5:25:43<102:22:25,  1.18it/s]
  4%|▍         | 17532/450888 [5:25:44<109:14:25,  1.10it/s]
  4%|▍         | 17533/450888 [5:25:45<116:07:25,  1.04it/s]
  4%|▍         | 17534/450888 [5:25:46<118:37:49,  1.01it/s]
  4%|▍         | 17535/450888 [5:25:47<111:41:14,  1.08it/s]
  4%|▍         | 17536/450888 [5:25:48<114:36:26,  1.05it/s]
  4%|▍         | 17537/450888 [5:25:49<108:43:58,  1.11it/s]
  4%|▍         | 17538/450888 [5:25:50<105:15:13,  1.14it/s]
  4%|▍         | 17539/450888 [5:25:51<112:03:39,  1.07it/s]
  4%|▍         | 17540/450888 [5:25:52<117:22:49,  1.03it/s]
  4%|▍         | 17541/450888 [5:25:53<120:00:52,  1.00it/s]
  4%|▍         | 17542/450888 [5:25:54<112:46:23,  1.07it/s]
  4%|▍         | 17543/450888 [5:25:55<108:49:45,  1.11it/s]
  4%|▍         | 17544/450888 [5:25:56<113:04:51,  1.06it/s]
  4%|▍         | 17545/450888 [5:25:56<107:48:20,  1.12it/s]
  4%|▍         | 17546/450888 [5:25:57<113:40:19,  1.06it/s]
  4%|▍         | 17547/450888 [5:25:58<114:01:32,  1.06it/s]
  4%|▍         | 17548/450888 [5:25:59<108:41:34,  1.11it/s]
  4%|▍         | 17549/450888 [5:26:00<104:32:03,  1.15it/s]
  4%|▍         | 17550/450888 [5:26:01<101:37:06,  1.18it/s]
  4%|▍         | 17551/450888 [5:26:02<107:33:38,  1.12it/s]
  4%|▍         | 17552/450888 [5:26:02<83:12:28,  1.45it/s] 
  4%|▍         | 17553/450888 [5:26:03<94:44:15,  1.27it/s]
  4%|▍         | 17554/450888 [5:26:04<95:05:06,  1.27it/s]
  4%|▍         | 17555/450888 [5:26:05<95:27:14,  1.26it/s]
  4%|▍         | 17556/450888 [5:26:06<98:02:13,  1.23it/s]
  4%|▍         | 17557/450888 [5:26:06<97:34:21,  1.23it/s]
  4%|▍         | 17558/450888 [5:26:07<97:24:56,  1.24it/s]
  4%|▍         | 17559/450888 [5:26:08<97:13:41,  1.24it/s]
  4%|▍         | 17560/450888 [5:26:09<97:40:19,  1.23it/s]
  4%|▍         | 17561/450888 [5:26:10<97:25:32,  1.24it/s]
  4%|▍         | 17562/450888 [5:26:10<98:29:28,  1.22it/s]
  4%|▍         | 17563/450888 [5:26:11<107:41:59,  1.12it/s]
  4%|▍         | 17564/450888 [5:26:12<105:03:49,  1.15it/s]
  4%|▍         | 17565/450888 [5:26:13<110:17:23,  1.09it/s]
  4%|▍         | 17566/450888 [5:26:14<114:24:20,  1.05it/s]
  4%|▍         | 17567/450888 [5:26:15<108:45:09,  1.11it/s]
  4%|▍         | 17568/450888 [5:26:16<105:02:54,  1.15it/s]
  4%|▍         | 17569/450888 [5:26:17<102:36:08,  1.17it/s]
  4%|▍         | 17570/450888 [5:26:18<101:04:30,  1.19it/s]
  4%|▍         | 17571/450888 [5:26:18<99:55:37,  1.20it/s] 
  4%|▍         | 17572/450888 [5:26:19<96:45:14,  1.24it/s]
  4%|▍         | 17573/450888 [5:26:20<96:51:21,  1.24it/s]
  4%|▍         | 17574/450888 [5:26:21<96:11:34,  1.25it/s]
  4%|▍         | 17575/450888 [5:26:22<104:48:09,  1.15it/s]
  4%|▍         | 17576/450888 [5:26:22<101:01:26,  1.19it/s]
  4%|▍         | 17577/450888 [5:26:24<107:54:15,  1.12it/s]
  4%|▍         | 17578/450888 [5:26:25<112:36:33,  1.07it/s]
  4%|▍         | 17579/450888 [5:26:26<115:39:31,  1.04it/s]
  4%|▍         | 17580/450888 [5:26:26<110:28:55,  1.09it/s]
  4%|▍         | 17581/450888 [5:26:27<107:41:51,  1.12it/s]
  4%|▍         | 17582/450888 [5:26:28<106:10:37,  1.13it/s]
  4%|▍         | 17583/450888 [5:26:29<103:09:53,  1.17it/s]
  4%|▍         | 17584/450888 [5:26:30<101:27:39,  1.19it/s]
  4%|▍         | 17585/450888 [5:26:30<99:26:46,  1.21it/s] 
  4%|▍         | 17586/450888 [5:26:32<107:31:34,  1.12it/s]
  4%|▍         | 17587/450888 [5:26:32<104:23:27,  1.15it/s]
  4%|▍         | 17588/450888 [5:26:33<101:22:35,  1.19it/s]
  4%|▍         | 17589/450888 [5:26:34<100:16:28,  1.20it/s]
  4%|▍         | 17590/450888 [5:26:35<99:57:57,  1.20it/s] 
  4%|▍         | 17591/450888 [5:26:36<99:07:27,  1.21it/s]
  4%|▍         | 17592/450888 [5:26:37<108:13:16,  1.11it/s]
  4%|▍         | 17593/450888 [5:26:37<105:46:30,  1.14it/s]
  4%|▍         | 17594/450888 [5:26:38<102:49:42,  1.17it/s]
  4%|▍         | 17595/450888 [5:26:39<101:46:43,  1.18it/s]
  4%|▍         | 17596/450888 [5:26:40<99:38:35,  1.21it/s] 
  4%|▍         | 17597/450888 [5:26:41<97:57:44,  1.23it/s]
  4%|▍         | 17598/450888 [5:26:41<97:01:01,  1.24it/s]
  4%|▍         | 17599/450888 [5:26:42<96:36:06,  1.25it/s]
  4%|▍         | 17600/450888 [5:26:43<96:09:50,  1.25it/s]
  4%|▍         | 17601/450888 [5:26:44<96:59:27,  1.24it/s]
  4%|▍         | 17602/450888 [5:26:45<105:21:22,  1.14it/s]
  4%|▍         | 17603/450888 [5:26:46<102:27:00,  1.17it/s]
  4%|▍         | 17604/450888 [5:26:46<100:01:49,  1.20it/s]
  4%|▍         | 17605/450888 [5:26:47<99:03:42,  1.21it/s] 
  4%|▍         | 17606/450888 [5:26:48<107:17:50,  1.12it/s]
  4%|▍         | 17607/450888 [5:26:49<104:21:19,  1.15it/s]
  4%|▍         | 17608/450888 [5:26:50<103:59:05,  1.16it/s]
  4%|▍         | 17609/450888 [5:26:51<101:31:46,  1.19it/s]
  4%|▍         | 17610/450888 [5:26:52<109:11:53,  1.10it/s]
  4%|▍         | 17611/450888 [5:26:53<112:47:57,  1.07it/s]
  4%|▍         | 17612/450888 [5:26:54<107:39:01,  1.12it/s]
  4%|▍         | 17613/450888 [5:26:55<113:36:22,  1.06it/s]
  4%|▍         | 17614/450888 [5:26:55<107:58:07,  1.11it/s]
  4%|▍         | 17615/450888 [5:26:57<114:17:24,  1.05it/s]
  4%|▍         | 17616/450888 [5:26:58<117:56:42,  1.02it/s]
  4%|▍         | 17617/450888 [5:26:58<113:02:24,  1.06it/s]
  4%|▍         | 17618/450888 [5:26:59<107:26:15,  1.12it/s]
  4%|▍         | 17619/450888 [5:27:00<112:45:56,  1.07it/s]
  4%|▍         | 17620/450888 [5:27:01<107:42:08,  1.12it/s]
  4%|▍         | 17621/450888 [5:27:02<114:37:01,  1.05it/s]
  4%|▍         | 17622/450888 [5:27:03<116:52:38,  1.03it/s]
  4%|▍         | 17623/450888 [5:27:04<109:55:47,  1.09it/s]
  4%|▍         | 17624/450888 [5:27:05<106:29:37,  1.13it/s]
  4%|▍         | 17625/450888 [5:27:06<112:20:41,  1.07it/s]
  4%|▍         | 17626/450888 [5:27:07<107:27:51,  1.12it/s]
  4%|▍         | 17627/450888 [5:27:07<106:13:17,  1.13it/s]
  4%|▍         | 17628/450888 [5:27:08<102:43:30,  1.17it/s]
  4%|▍         | 17629/450888 [5:27:09<108:26:05,  1.11it/s]
  4%|▍         | 17630/450888 [5:27:10<104:11:48,  1.16it/s]
  4%|▍         | 17631/450888 [5:27:11<103:37:11,  1.16it/s]
  4%|▍         | 17632/450888 [5:27:12<109:59:57,  1.09it/s]
  4%|▍         | 17633/450888 [5:27:13<105:45:11,  1.14it/s]
  4%|▍         | 17634/450888 [5:27:14<102:26:25,  1.17it/s]
  4%|▍         | 17635/450888 [5:27:14<100:41:08,  1.20it/s]
  4%|▍         | 17636/450888 [5:27:15<98:43:58,  1.22it/s] 
  4%|▍         | 17637/450888 [5:27:16<97:20:25,  1.24it/s]
  4%|▍         | 17638/450888 [5:27:17<105:42:44,  1.14it/s]
  4%|▍         | 17639/450888 [5:27:18<103:18:13,  1.16it/s]
  4%|▍         | 17640/450888 [5:27:19<102:03:23,  1.18it/s]
  4%|▍         | 17641/450888 [5:27:19<99:01:46,  1.22it/s] 
  4%|▍         | 17642/450888 [5:27:20<99:17:13,  1.21it/s]
  4%|▍         | 17643/450888 [5:27:21<107:17:51,  1.12it/s]
  4%|▍         | 17644/450888 [5:27:22<104:01:57,  1.16it/s]
  4%|▍         | 17645/450888 [5:27:23<101:37:58,  1.18it/s]
  4%|▍         | 17646/450888 [5:27:24<108:24:26,  1.11it/s]
  4%|▍         | 17647/450888 [5:27:25<104:54:56,  1.15it/s]
  4%|▍         | 17648/450888 [5:27:25<102:27:34,  1.17it/s]
  4%|▍         | 17649/450888 [5:27:26<100:16:05,  1.20it/s]
  4%|▍         | 17650/450888 [5:27:27<97:41:10,  1.23it/s] 
  4%|▍         | 17651/450888 [5:27:28<97:48:40,  1.23it/s]
  4%|▍         | 17652/450888 [5:27:29<96:55:59,  1.24it/s]
  4%|▍         | 17653/450888 [5:27:29<97:15:30,  1.24it/s]
  4%|▍         | 17654/450888 [5:27:30<96:40:27,  1.24it/s]
  4%|▍         | 17655/450888 [5:27:31<96:50:43,  1.24it/s]
  4%|▍         | 17656/450888 [5:27:32<96:50:25,  1.24it/s]
  4%|▍         | 17657/450888 [5:27:33<96:46:09,  1.24it/s]
  4%|▍         | 17658/450888 [5:27:33<96:52:19,  1.24it/s]
  4%|▍         | 17659/450888 [5:27:34<96:50:25,  1.24it/s]
  4%|▍         | 17660/450888 [5:27:34<73:42:26,  1.63it/s]
  4%|▍         | 17661/450888 [5:27:35<89:44:36,  1.34it/s]
  4%|▍         | 17662/450888 [5:27:36<92:21:13,  1.30it/s]
  4%|▍         | 17663/450888 [5:27:37<102:42:52,  1.17it/s]
  4%|▍         | 17664/450888 [5:27:38<100:47:42,  1.19it/s]
  4%|▍         | 17665/450888 [5:27:39<108:57:33,  1.10it/s]
  4%|▍         | 17666/450888 [5:27:40<113:37:10,  1.06it/s]
  4%|▍         | 17667/450888 [5:27:41<107:16:10,  1.12it/s]
  4%|▍         | 17668/450888 [5:27:42<102:25:52,  1.17it/s]
  4%|▍         | 17669/450888 [5:27:43<100:49:04,  1.19it/s]
  4%|▍         | 17670/450888 [5:27:43<99:29:51,  1.21it/s] 
  4%|▍         | 17671/450888 [5:27:44<100:00:29,  1.20it/s]
  4%|▍         | 17672/450888 [5:27:45<98:25:18,  1.22it/s] 
  4%|▍         | 17673/450888 [5:27:46<97:51:28,  1.23it/s]
  4%|▍         | 17674/450888 [5:27:47<105:50:50,  1.14it/s]
  4%|▍         | 17675/450888 [5:27:48<102:11:13,  1.18it/s]
  4%|▍         | 17676/450888 [5:27:48<77:53:37,  1.54it/s] 
  4%|▍         | 17677/450888 [5:27:49<91:47:34,  1.31it/s]
  4%|▍         | 17678/450888 [5:27:50<93:37:15,  1.29it/s]
  4%|▍         | 17679/450888 [5:27:50<94:36:44,  1.27it/s]
  4%|▍         | 17680/450888 [5:27:51<94:48:46,  1.27it/s]
  4%|▍         | 17681/450888 [5:27:51<72:26:21,  1.66it/s]
  4%|▍         | 17682/450888 [5:27:52<78:45:29,  1.53it/s]
  4%|▍         | 17683/450888 [5:27:53<93:41:07,  1.28it/s]
  4%|▍         | 17684/450888 [5:27:54<103:17:36,  1.16it/s]
  4%|▍         | 17685/450888 [5:27:55<101:11:09,  1.19it/s]
  4%|▍         | 17686/450888 [5:27:56<99:47:13,  1.21it/s] 
